
> seolbi-learning-platform@0.1.0 pretypecheck
> npm run verify:node-runtime


> seolbi-learning-platform@0.1.0 verify:node-runtime
> node scripts/verify-node-runtime.mjs

NODE_RUNTIME_OK v24.11.1

> seolbi-learning-platform@0.1.0 typecheck
> tsc --noEmit

build/sites-vite-plugin.ts(1,39): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/audit-publication-scope.ts(265,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/audit-publication-scope.ts(267,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/cleanup-runtime-public.ts(1,20): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/cleanup-runtime-public.ts(2,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/cleanup-runtime-public.ts(4,39): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/cleanup-runtime-public.ts(6,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/extract-practical-visuals.ts(1,28): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
scripts/extract-practical-visuals.ts(2,44): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/extract-practical-visuals.ts(3,41): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/extract-practical-visuals.ts(4,27): error TS2307: Cannot find module 'node:child_process' or its corresponding type declarations.
scripts/extract-practical-visuals.ts(5,19): error TS2307: Cannot find module 'sharp' or its corresponding type declarations.
scripts/extract-practical-visuals.ts(8,38): error TS2339: Property 'dirname' does not exist on type 'ImportMeta'.
scripts/extract-practical-visuals.ts(10,20): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/extract-practical-visuals.ts(12,4): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/extract-practical-visuals.ts(14,11): error TS7006: Parameter 'id' implicitly has an 'any' type.
scripts/extract-practical-visuals.ts(22,25): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/extract-practical-visuals.ts(39,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/generate-cbt-source-audit.ts(1,40): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
scripts/generate-cbt-source-audit.ts(2,37): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/generate-cbt-source-audit.ts(3,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/generate-cbt-source-audit.ts(29,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/generate-cbt-source-audit.ts(98,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/generate-practical-written-governance.ts(1,37): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/generate-practical-written-governance.ts(2,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/generate-practical-written-governance.ts(19,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/generate-static-seo.ts(1,34): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/generate-static-seo.ts(2,34): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/generate-static-seo.ts(12,20): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/generate-static-seo.ts(19,27): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/generate-written-audit-manifest.ts(1,28): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
scripts/generate-written-audit-manifest.ts(2,57): error TS2307: Cannot find module 'node:fs' or its corresponding type declarations.
scripts/generate-written-audit-manifest.ts(3,31): error TS2307: Cannot find module 'node:url' or its corresponding type declarations.
scripts/generate-written-audit-manifest.ts(255,1): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/generate-written-audit-report.ts(1,45): error TS2307: Cannot find module 'node:fs' or its corresponding type declarations.
scripts/generate-written-audit-report.ts(2,31): error TS2307: Cannot find module 'node:url' or its corresponding type declarations.
scripts/generate-written-audit-report.ts(66,6): error TS7006: Parameter 'entry' implicitly has an 'any' type.
scripts/generate-written-audit-report.ts(76,8): error TS7006: Parameter 'entry' implicitly has an 'any' type.
scripts/generate-written-audit-report.ts(83,12): error TS7006: Parameter 'entry' implicitly has an 'any' type.
scripts/generate-written-audit-report.ts(148,1): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-cbt-audit-workbook.ts(1,28): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
scripts/import-cbt-audit-workbook.ts(2,37): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/import-cbt-audit-workbook.ts(3,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/import-cbt-audit-workbook.ts(4,27): error TS2307: Cannot find module 'read-excel-file/node' or its corresponding type declarations.
scripts/import-cbt-audit-workbook.ts(18,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-cbt-audit-workbook.ts(20,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-cbt-audit-workbook.ts(24,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-cbt-audit-workbook.ts(32,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-cbt-audit-workbook.ts(145,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-kakao-qa-transcript.ts(1,28): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
scripts/import-kakao-qa-transcript.ts(2,44): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/import-kakao-qa-transcript.ts(3,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/import-kakao-qa-transcript.ts(12,36): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-kakao-qa-transcript.ts(18,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-kakao-qa-transcript.ts(18,24): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-kakao-qa-transcript.ts(64,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-practical-workbook.ts(1,28): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
scripts/import-practical-workbook.ts(2,37): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/import-practical-workbook.ts(3,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/import-practical-workbook.ts(4,27): error TS2307: Cannot find module 'read-excel-file/node' or its corresponding type declarations.
scripts/import-practical-workbook.ts(44,30): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-practical-workbook.ts(928,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-welding-safety-workbook.ts(1,28): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
scripts/import-welding-safety-workbook.ts(2,37): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/import-welding-safety-workbook.ts(3,25): error TS2307: Cannot find module 'node:os' or its corresponding type declarations.
scripts/import-welding-safety-workbook.ts(4,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/import-welding-safety-workbook.ts(5,27): error TS2307: Cannot find module 'read-excel-file/node' or its corresponding type declarations.
scripts/import-welding-safety-workbook.ts(21,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-welding-safety-workbook.ts(64,35): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-welding-safety-workbook.ts(64,54): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-welding-safety-workbook.ts(66,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-welding-safety-workbook.ts(66,24): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-welding-safety-workbook.ts(68,21): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-welding-safety-workbook.ts(69,21): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-welding-safety-workbook.ts(93,30): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-welding-safety-workbook.ts(150,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-workbook.ts(1,28): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
scripts/import-workbook.ts(2,44): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/import-workbook.ts(3,25): error TS2307: Cannot find module 'node:os' or its corresponding type declarations.
scripts/import-workbook.ts(4,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/import-workbook.ts(5,27): error TS2307: Cannot find module 'read-excel-file/node' or its corresponding type declarations.
scripts/import-workbook.ts(39,26): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-workbook.ts(40,33): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-workbook.ts(285,35): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-workbook.ts(285,54): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-workbook.ts(724,20): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/import-workbook.ts(729,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/materialize-supabase-content.ts(1,29): error TS2307: Cannot find module 'node:process' or its corresponding type declarations.
scripts/materialize-supabase-content.ts(2,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/materialize-supabase-content.ts(3,51): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
scripts/materialize-supabase-content.ts(19,27): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/materialize-supabase-content.ts(21,28): error TS2503: Cannot find namespace 'NodeJS'.
scripts/materialize-supabase-content.ts(249,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/materialize-supabase-content.ts(251,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/materialize-supabase-content.ts(252,26): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/materialize-supabase-content.ts(253,17): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/materialize-supabase-content.ts(254,24): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/materialize-supabase-content.ts(331,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/merge-written-audit-decisions.ts(1,57): error TS2307: Cannot find module 'node:fs' or its corresponding type declarations.
scripts/merge-written-audit-decisions.ts(2,31): error TS2307: Cannot find module 'node:url' or its corresponding type declarations.
scripts/merge-written-audit-decisions.ts(67,25): error TS7006: Parameter 'entry' implicitly has an 'any' type.
scripts/merge-written-audit-decisions.ts(304,1): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/pages-package.ts(1,23): error TS2307: Cannot find module 'node:child_process' or its corresponding type declarations.
scripts/pages-package.ts(2,67): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/pages-package.ts(3,30): error TS2307: Cannot find module 'node:net' or its corresponding type declarations.
scripts/pages-package.ts(4,44): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/pages-package.ts(5,26): error TS2307: Cannot find module 'node:stream' or its corresponding type declarations.
scripts/pages-package.ts(6,26): error TS2307: Cannot find module 'node:stream/promises' or its corresponding type declarations.
scripts/pages-package.ts(7,28): error TS2307: Cannot find module 'node:zlib' or its corresponding type declarations.
scripts/pages-package.ts(8,23): error TS2307: Cannot find module 'esbuild' or its corresponding type declarations.
scripts/pages-package.ts(10,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/pages-package.ts(30,45): error TS2307: Cannot find module 'node:fs' or its corresponding type declarations.
scripts/pages-package.ts(35,13): error TS7006: Parameter 'chunk' implicitly has an 'any' type.
scripts/pages-package.ts(35,20): error TS7006: Parameter '_encoding' implicitly has an 'any' type.
scripts/pages-package.ts(35,31): error TS7006: Parameter 'callback' implicitly has an 'any' type.
scripts/pages-package.ts(56,21): error TS7006: Parameter 'error' implicitly has an 'any' type.
scripts/pages-package.ts(63,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/pages-package.ts(74,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/pages-package.ts(82,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/pages-package.ts(102,31): error TS7006: Parameter 'chunk' implicitly has an 'any' type.
scripts/pages-package.ts(103,31): error TS7006: Parameter 'chunk' implicitly has an 'any' type.
scripts/prepare-runtime-assets.ts(1,28): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
scripts/prepare-runtime-assets.ts(2,52): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/prepare-runtime-assets.ts(3,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/prepare-runtime-assets.ts(4,26): error TS2307: Cannot find module 'node:zlib' or its corresponding type declarations.
scripts/prepare-runtime-assets.ts(13,42): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/prepare-runtime-assets.ts(14,40): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/prepare-runtime-assets.ts(16,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/prepare-runtime-assets.ts(24,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/prepare-runtime-assets.ts(30,30): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/prepare-runtime-assets.ts(102,25): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/prepare-runtime-assets.ts(131,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/promote-practical-visuals.ts(1,43): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/promote-practical-visuals.ts(2,31): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/promote-practical-visuals.ts(13,38): error TS2339: Property 'dirname' does not exist on type 'ImportMeta'.
scripts/run-pages-command.ts(1,40): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/run-pages-command.ts(2,24): error TS2307: Cannot find module 'node:os' or its corresponding type declarations.
scripts/run-pages-command.ts(3,31): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/run-pages-command.ts(4,23): error TS2307: Cannot find module 'node:child_process' or its corresponding type declarations.
scripts/run-pages-command.ts(6,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-pages-command.ts(7,16): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-pages-command.ts(65,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-pages-command.ts(68,10): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-pages-command.ts(77,25): error TS7006: Parameter 'code' implicitly has an 'any' type.
scripts/run-pages-command.ts(77,31): error TS7006: Parameter 'signal' implicitly has an 'any' type.
scripts/run-pages-command.ts(87,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-build.ts(1,26): error TS2307: Cannot find module 'node:child_process' or its corresponding type declarations.
scripts/run-vinext-build.ts(2,20): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/run-vinext-build.ts(3,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/run-vinext-build.ts(4,27): error TS2307: Cannot find module 'node:util' or its corresponding type declarations.
scripts/run-vinext-build.ts(7,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-build.ts(24,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-build.ts(28,12): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-build.ts(32,24): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-build.ts(33,24): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-build.ts(34,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-build.ts(37,38): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-build.ts(39,10): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-build.ts(42,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-build.ts(43,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-build.ts(52,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-build.ts(60,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-build.ts(70,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-dev.ts(1,33): error TS2307: Cannot find module 'node:child_process' or its corresponding type declarations.
scripts/run-vinext-dev.ts(2,20): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/run-vinext-dev.ts(3,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/run-vinext-dev.ts(4,27): error TS2307: Cannot find module 'node:util' or its corresponding type declarations.
scripts/run-vinext-dev.ts(7,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-dev.ts(19,20): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-dev.ts(25,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-dev.ts(29,12): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-dev.ts(33,24): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-dev.ts(34,24): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-dev.ts(37,25): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-dev.ts(39,12): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/run-vinext-dev.ts(43,25): error TS7006: Parameter 'code' implicitly has an 'any' type.
scripts/run-vinext-dev.ts(52,1): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/stage-supabase-import.ts(1,28): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
scripts/stage-supabase-import.ts(2,26): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/stage-supabase-import.ts(3,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/stage-supabase-import.ts(4,30): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
scripts/stage-supabase-import.ts(17,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/stage-supabase-import.ts(18,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/stage-supabase-import.ts(20,30): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/stage-supabase-import.ts(87,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-cbt-source-audit.ts(1,26): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/verify-cbt-source-audit.ts(2,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/verify-cbt-source-audit.ts(21,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-cbt-source-audit.ts(79,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-deployment-readiness.ts(1,30): error TS2307: Cannot find module 'node:child_process' or its corresponding type declarations.
scripts/verify-deployment-readiness.ts(2,40): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/verify-deployment-readiness.ts(3,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/verify-deployment-readiness.ts(7,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-deployment-readiness.ts(34,21): error TS2503: Cannot find namespace 'NodeJS'.
scripts/verify-deployment-readiness.ts(84,42): error TS7006: Parameter 'file' implicitly has an 'any' type.
scripts/verify-deployment-readiness.ts(95,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-deployment-readiness.ts(96,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-deployment-readiness.ts(108,12): error TS7006: Parameter 'file' implicitly has an 'any' type.
scripts/verify-gated-media-cleanup.ts(1,26): error TS2307: Cannot find module 'node:child_process' or its corresponding type declarations.
scripts/verify-gated-media-cleanup.ts(2,24): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
scripts/verify-gated-media-cleanup.ts(3,18): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
scripts/verify-gated-media-cleanup.ts(4,27): error TS2307: Cannot find module 'node:util' or its corresponding type declarations.
scripts/verify-gated-media-cleanup.ts(7,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-gated-media-cleanup.ts(20,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-gated-media-cleanup.ts(23,10): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/verify-generated-data.ts(1,26): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
